RENDER_ID,RENDER_TYPE,RANDER_PAGE_NAME,RANDER_CONTENT,FOLDER_ID,VERSION_NO,APP_ID,ADD_TIME,ADDER_NO,ADDER_NAME,UPDATE_TIME,UPDATER_NO,UPDATER_NAME,STYLE_ID,TERMINAL_TYPE
"229584","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#list data.faqList.list as list]
                <li>
                    <div class=""title"">Q:&nbsp;${list.faqTitle!''}</div>
                    <div class=""content"">A:&nbsp;${list.faqContent!''}</div>
                </li>
            [/#list]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20240223133311","28682","2024-01-29 13:14:50","7702684","张世康","2024-02-02 18:13:32","7702684","张世康","-1","0"
"234224","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20240401094934","28682","2024-01-29 13:14:50","7702684","张世康","2024-03-29 10:07:43","7576954","张健-勿转工单","-1","0"
"253184","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20240806094457","28682","2024-01-29 13:14:50","7702684","张世康","2024-03-29 10:07:43","7576954","张健-勿转工单","-1","0"
"258054","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20240912212459","28682","2024-01-29 13:14:50","7702684","张世康","2024-03-29 10:07:43","7576954","张健-勿转工单","-1","0"
"260494","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title heading5"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content paragraph1"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20241010115400","28682","2024-01-29 13:14:50","7702684","张世康","2024-10-10 10:04:57","7702684","张世康","-1","0"
"266404","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title heading5"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content paragraph1"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20241112144747","28682","2024-01-29 13:14:50","7702684","张世康","2024-10-10 10:04:57","7702684","张世康","-1","0"
"281524","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title heading5"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content paragraph1"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20250428145632","28682","2024-01-29 13:14:50","7702684","张世康","2024-10-10 10:04:57","7702684","张世康","-1","0"
"282364","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title heading5"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content paragraph1"">A:&nbsp;${list.faqContent!''}</div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20250508134043","28682","2024-01-29 13:14:50","7702684","张世康","2024-10-10 10:04:57","7702684","张世康","-1","0"
"289164","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
      [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <div class=""title heading5"">Q:&nbsp;${list.faqTitle!''}</div>
                        <div class=""content paragraph1"">
                            <div style=""min-width: 20px;"">A:&nbsp;</div>
                            <div>${list.faqContent!''}</div>
                        </div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20250529203611","28682","2024-01-29 13:14:50","7702684","张世康","2025-05-28 11:07:58","10311554","陈蓉琪","-1","0"
"296434","1","view_default.html","<div class=""backstage-blocksEditor-wrap wra block_77449"" data-block-uuid=""faqList"" data-dynamic-toolbar=""1"" data-dynamic-type=""faqList""  data-gjs-type=""developer-node-component""  data-block-type=""phoenix_blocks_faqList"" data-default-setting={}>
    [#if componentSetting?? && componentSetting != """"]
        [#assign componentSettingJSON=componentSetting?eval /]
        [#if componentSettingJSON?? && componentSettingJSON.dynamicFontTab??]
            [#list componentSettingJSON.dynamicFontTab as item]
                [#list item.saveData as saveDataItem]
                    [#if saveDataItem.styleKey?? && saveDataItem.styleKey == 'currentFontStyleClass']
                        [#if item.value?? && item.value == 'faqTitleFont']
                            [#assign htmlClass_faqTitleFont = saveDataItem.defaultFont /]                            
                        [/#if]
                        [#if item.value?? && item.value == 'faqContentFont']
                            [#assign htmlClass_faqContentFont = saveDataItem.defaultFont /]                            
                        [/#if]
                    [/#if]
                    [#if saveDataItem.styleKey?? && saveDataItem.styleKey == 'currentFontName']
                        [#assign fontMap = {
                            'H1': 'h1',
                            'H2': 'h2',
                            'H3': 'h3',
                            'H4': 'h4',
                            'H5': 'h5',
                            'H6': 'h6',
                            'DIV': 'div',
                            'P': 'p',
                            'P1': 'p',
                            'P2': 'p',
                            'P3': 'p'
                        } /]
                        [#if item.value?? && item.value == 'faqTitleFont']           
                            [#assign htmlTarget_faqTitleFont = fontMap[saveDataItem.defaultFont?upper_case]! 'div' /]
                        [/#if]
                    [/#if]
                [/#list]
            [/#list]
            
        [/#if]
    [/#if]
    [@api method=""post"" url=""/phoenix2/composite/graphql"" page=""${pageNum!'1'}"" limit=""${pageSize!'10'}"" version=""v2"" faqQueryType=""${dataType!'0'}"" searchFaqCateIds=""${dataGroupId!''}"" searchFaqIds=""${dataIds!''}"" loadMethod=""${loadMethod!''}"" cateId=""${faqGroupId!'-1'}"" orderBy=""${orderBy!'0'}"" expandIds=""${expandIds!''}""  layoutStyle=""${layoutStyle!''}"" jumpMethod=""${jumpMethod!''}""
            query='{ faqList(conditionDto: {page: $page$, limit: $limit$, faqCateIdByPage: ""$cateId$"", faqQueryType: ""$faqQueryType$"", searchFaqIds: ""$searchFaqIds$"", searchFaqCateIds: ""$searchFaqCateIds$""}) {
                    totalRow
                    pageSize
                    pageNumber
                    list {
                    faqId
                    faqTitle
                    faqContent
                }
                }
                } ']
      <div class=""block-listTemp-container-replace"">
          <ul class=""faq-box"">
            [#if data?? && data.faqList?? && data.faqList.list?? && (data.faqList.list?size > 0)]
                [#list data.faqList.list as list]
                    <li>
                        <${htmlTarget_faqTitleFont!'div'} class=""title ${htmlClass_faqTitleFont!'heading5'}"">Q:&nbsp;${list.faqTitle!''}</${htmlTarget_faqTitleFont!'div'}>
                        <div class=""content ${htmlClass_faqContentFont!'paragraph1'}"">
                            <div style=""min-width: 20px;"">A:&nbsp;</div>
                            <div class=""faqContent"">${list.faqContent!''}</div>
                        </div>
                    </li>
                [/#list]
            [#else]
                <div class=""templist-no-data"">[@s.m ""phoenix_no_content"" /]</div>
            [/#if]
          </ul>
          <input type=""hidden"" name=""totalRow"" value=""${data.faqList.totalRow!'0'}""> 
          <input type=""hidden"" name=""pageNumber"" value=""${data.faqList.pageNumber!'1'}"">
          <input type=""hidden"" name=""pageSize"" value=""${data.faqList.pageSize!'10'}"">
      </div>
      
      [#if !loadMethod?? || loadMethod == '0']
          <div class=""listTemp-site-pagination-77449 [#if data.faqList.pageSize?? && data.faqList.totalRow?? && (data.faqList.totalRow < data.faqList.pageSize || data.faqList.totalRow == data.faqList.pageSize)]hide[/#if]"">
              <div class=""listTemp-laypage-normal"" id='listTemp-laypage-normal'></div>
          </div>
      [/#if]
    <script>
          $(function(){
              window._block_namespaces_['block_77449'].init({'relationId':'${relationId}','relationType':'${relationType}','pageId':'${pageId}','nodeId':'faqList_${nodeId!""""}', 'appId': '${appId!}', 'appIsDev': '${appIsDev!""0""}','appVersion':'${appVersion}'});
          });
      </script>
[/@api]
  
</div>","-1","20250904203205","28682","2024-01-29 13:14:50","7702684","张世康","2025-08-25 13:33:20","7374124","demo-李智","-1","0"
